District,District Code,School/Category,School Code,Federal Funds,"State, Local, and Other Funds",Total
Achievement First Bridgeport Academy District,2850013,Total District Expenditures,0000000,"$2,323.00","$10,657.00","$12,979.00"
Achievement First Hartford Academy District,2880013,Total District Expenditures,0000000,"$2,453.00","$11,012.00","$13,465.00"
Amistad Academy District,2790013,Total District Expenditures,0000000,"$3,137.00","$10,278.00","$13,414.00"
Andover School District,0010011,Total District Expenditures,0000000,$859.00,"$23,361.00","$24,220.00"
Ansonia School District,0020011,Total District Expenditures,0000000,"$1,626.00","$16,122.00","$17,747.00"
Area Cooperative Educational Services,2440014,Total District Expenditures,0000000,$705.00,"$38,923.00","$39,628.00"
Ashford School District,0030011,Total District Expenditures,0000000,$908.00,"$21,084.00","$21,992.00"
Avon School District,0040011,Total District Expenditures,0000000,$418.00,"$19,010.00","$19,428.00"
Barkhamsted School District,0050011,Total District Expenditures,0000000,$940.00,"$20,331.00","$21,271.00"
Berlin School District,0070011,Total District Expenditures,0000000,$511.00,"$18,909.00","$19,421.00"
Bethany School District,0080011,Total District Expenditures,0000000,$565.00,"$19,159.00","$19,724.00"
Bethel School District,0090011,Total District Expenditures,0000000,$614.00,"$16,652.00","$17,266.00"
Bloomfield School District,0110011,Total District Expenditures,0000000,"$1,069.00","$20,427.00","$21,496.00"
Bolton School District,0120011,Total District Expenditures,0000000,$515.00,"$18,668.00","$19,183.00"
Booker T. Washington Academy District,2950013,Total District Expenditures,0000000,"$1,305.00","$12,278.00","$13,583.00"
Bozrah School District,0130011,Total District Expenditures,0000000,"$1,732.00","$23,310.00","$25,041.00"
Branford School District,0140011,Total District Expenditures,0000000,$836.00,"$21,564.00","$22,399.00"
Brass City Charter School District,2900013,Total District Expenditures,0000000,"$2,717.00","$10,415.00","$13,132.00"
Bridgeport School District,0150011,Total District Expenditures,0000000,"$1,842.00","$14,597.00","$16,439.00"
Bristol School District,0170011,Total District Expenditures,0000000,"$1,079.00","$16,212.00","$17,292.00"
Brookfield School District,0180011,Total District Expenditures,0000000,$491.00,"$17,831.00","$18,322.00"
Brooklyn School District,0190011,Total District Expenditures,0000000,$666.00,"$16,549.00","$17,215.00"
Canaan School District,0210011,Total District Expenditures,0000000,$546.00,"$33,592.00","$34,138.00"
Canterbury School District,0220011,Total District Expenditures,0000000,$892.00,"$18,835.00","$19,727.00"
Canton School District,0230011,Total District Expenditures,0000000,$415.00,"$18,751.00","$19,165.00"
Capital Preparatory Harbor School District,2970013,Total District Expenditures,0000000,"$1,700.00","$11,257.00","$12,957.00"
Capitol Region Education Council,2410014,Total District Expenditures,0000000,"$1,650.00","$23,950.00","$25,601.00"
Chaplin School District,0240011,Total District Expenditures,0000000,"$1,330.00","$27,339.00","$28,670.00"
Cheshire School District,0250011,Total District Expenditures,0000000,$427.00,"$17,945.00","$18,372.00"
Chester School District,0260011,Total District Expenditures,0000000,$981.00,"$22,580.00","$23,561.00"
Clinton School District,0270011,Total District Expenditures,0000000,$687.00,"$20,766.00","$21,453.00"
Colchester School District,0280011,Total District Expenditures,0000000,$596.00,"$18,406.00","$19,002.00"
Colebrook School District,0290011,Total District Expenditures,0000000,"$1,821.00","$25,818.00","$27,639.00"
Columbia School District,0300011,Total District Expenditures,0000000,$512.00,"$19,707.00","$20,219.00"
